5aava;Уязвимости EOS Blockchain на ZeroNights 2018;https://habr.com//ru/company/dsec/blog/433552/;"  В рамках данной статьи будут рассмотрены несколько реальных уязвимостей в EOS blockchain (одном из конкурентов Ethereum) и то, как они были встроены в конкурс New-Generation Secure Slot Machine на ZeroNights 2018. Если вам интересно познакомиться с тем, как обстоят дела с безопасностью в этой сети blockchain, то welcome под кат."
VanquisherWinbringer;Изучаю Rust: Как я UDP чат сделал c Azul;https://habr.com//ru/post/433624/;"  Я продолжаю изучать Rust. Я еще много не знаю, поэтому делаю много ошибок. В прошлый раз я попробовал сделать игру Змейка. Попробовал циклы, коллекции, работу с 3D Three.rs. Узнал про ggez и Amethyst. В этот раз я попробовал сделать клиент и сервер для чата. Для GUI использовал Azul. Так же смотрел Conrod, Yew и Orbtk. Попробовал многопоточность, каналы и работу с сетью. Учел ошибки прошлой статьи и постарался сделать эту более развернутой. За подробностями добро пожаловать под кат."
Jabher;Почему веб такой сложный?;https://habr.com//ru/post/433918/;"Обсуждение итогов года во фронтэнде внезапно стало предметом дискуссии. Добавлю свое мнение, и буду рад услышать мнение других. Как мне кажется, имеет смысл поговорить о том, что то, что творится в современном вебе, воспринимается снаружи и внутри совершенно иначе. Да и ""внутри"" имеет несколько уровней. Взгляд ""они опять усложняют верстку"" с одной стороны абсолютно корректен, а с другой — ошибочен и порочен, но и взгляд ""не мешайте нам строить абстракции"" тоже неэффективен. Когда кто-то жалуется на то, что современный веб стал слишком сложным, мне каждый раз хочется напомнить этому человеку, что этому современному вебу он доверяет свои деньги в интернет-банках и формах покупки, личную переписку в социальных сетях и веб-версиях мессенджеров, и личные файлы в облаках. И скорее всего он на самом деле хочет, чтобы процесс разработки этих систем был сложным, тяжелым, но надежным и не дающим сбоев.  источник картинки"
abagnale;Новости Qt, май 2018 — декабрь 2018;https://habr.com//ru/post/434338/;Очередной сборник новостей Qt, на этот раз за последние полгода с прошлой статьи. Релизы 5.11 и 5.12, реинкарнация PySide, внезапные похороны Qbs, выход Qt Design Studio и значительное улучшение условий лицензий для стартапов. 
m1rko;Rust в 2019 году и далее: ограничения на рост;https://habr.com//ru/post/434684/;"Как и просили, вот мои предложения по развитию Rust в 2019 году и далее.  Должен отметить, что говорю только за себя, а я даже не очень активный участник проекта. Более того, эти предложения в значительной степени относятся ко многим проектам. Rust — частный случай, но именно он сейчас наводит на некоторые размышления.  Ещё должен отметить, что я в целом доволен развитием Rust, и это предложение делается только ради сохранения дальнейшего благополучия, чтобы избежать некоторых проблем, которые я сейчас наблюдаю со стороны.  TL;DR: Важно осознать проблему и запланировать явные механизмы по ограничению роста двух вещей:   Обязательные общие технические артефакты, особенно само определение языка. Нагрузка на людей, участвующих в обсуждении этих артефактов. "
zerocost;Тесты на C++ без макросов и динамической памяти;https://habr.com//ru/post/434906/;"Многие популярные библиотеки для тестирования, например Google Test, Catch2, Boost.Test тяжело завязаны на использование макросов, так что в качестве примера тестов на этих библиотеках вы обычно увидите картину вроде такой: namespace {  // Tests the default c'tor. TEST(MyString, DefaultConstructor) {   const MyString s;   EXPECT_STREQ(nullptr, s.c_string());   EXPECT_EQ(0u, s.Length()); }  const char kHelloString[] = ""Hello, world!"";  // Tests the c'tor that accepts a C string. TEST(MyString, ConstructorFromCString) {   const MyString s(kHelloString);   EXPECT_EQ(0, strcmp(s.c_string(), kHelloString));   EXPECT_EQ(sizeof(kHelloString)/sizeof(kHelloString[0]) - 1,             s.Length()); }  // Tests the copy c'tor. TEST(MyString, CopyConstructor) {   const MyString s1(kHelloString);   const MyString s2 = s1;   EXPECT_EQ(0, strcmp(s2.c_string(), kHelloString)); } }  // namespace К макросам в C++ отношение настороженное, почему же они так процветают в библиотеках для создания тестов? "
ozkriff;Rust новости #4 (декабрь 2018);https://habr.com//ru/post/435614/;"Поскольку праздники кончились, предлагаю вашему вниманию субъективную подборку ржавых новостей за декабрь. В этой подборке: безумие с растом, страшен ли раст, волна пророчеств, Rust 2018, Rust Analyzer.  Rust 1.31 & Rust 2018 Самое важное событие декабря — выпуск Rust 1.31 и Rust 2018, конечно. Туда очень много всего вошло: редакция 2018, нелексические времена жизни, изменения системы модулей, дополнительные правила вывода времен жизни, const fn, новые инструменты, инструментальные проверки качества кода, документация, новый веб-сайт, улучшения в cargo.Изменений так много, что обзор всех не получилось запихнуть в один пост, так что через несколько дней были опубликованы вспомогательные заметки:  Procedural Macros in Rust 2018 (обсуждение) — о процедурных макросах; Tools in the 2018 edition (обсуждение) — о расширении инструментария;  Также, имеет смысл полистать мозиловский хорошо структурированный обзор/ликбез 2018й редакции языка: Rust 2018 is here… but what is it? (перевод, обсуждение)."
arttom;I am a useless idiot, so I want to quit my job: 10 questions to a software developer, a pilot episode;https://habr.com//ru/post/436012/;"  Hi there, Habr!  Remember the story of Steve Jobs and Dennis Ritchie? Without any intention to rekindle the debates or moralize on the subject, let’s face the truth: thousands of stellar techies live in the shadow, while their own stories are hidden in a dusty cupboard.  We, the Habr editorial team, are keen to tackle this injustice. From now on, we will regularly interview people who keep a low profile in media and social networks. So if you have anything to tell about yourself, get ready.  To give you an idea of what this will look like, we will lead the way. Click below to see 10 general questions we will ask every guest. For our pilot episode, the first guest to answer the questions was fillpackart. (This month I’ve had several quite good interview sessions with him, see articles one, two, three). Please read them, and if you make up your mind on telling your own story in a similar way, just send me or baragol a message."
artch;Под капотом Screeps — виртуализация в MMO-песочнице для программистов;https://habr.com//ru/post/437836/;"В этой статье я расскажу про одну малоизвестную технологию, которая нашла ключевое применение в нашей онлайн-игре для программистов. Чтобы долго не тянуть резину, сразу спойлер: кажется, что такого шаманства в нативном коде Node.js, к которому мы пришли после нескольких лет разработки, до нас еще никто не делал. Движок изолированных виртуальных машин (опенсорсный), который работает под капотом проекта, был написан специально для его нужд, и на данный момент используется в продакшене нами и еще одним стартапом. А возможности изоляции, которые он дает, не имеют аналогов и заслуживают, чтобы о них рассказали. Но давайте обо всем по порядку. Предыстория Вы любите программирование? Не тот рутинный энтерпрайз-кодинг, которым многие из нас вынуждены заниматься 40 часов в неделю, борясь с прокрастинацией, вливая в себя литры кофе и профессионально выгорая; а программирование — ни с чем не сравнимый волшебный процесс трансформирования мыслей в работающую программу, получение наслаждения от того, что только что написанный тобой код воплощается на экране и начинает жить той жизнью, которой велит ему создатель. В такие моменты слово ""Создатель"" хочется написать с большой буквы — настолько чувство, возникающее в процессе, иногда бывает близко к благоговению.  Жаль лишь, что совсем немного реальных проектов, связанных с каждодневным заработком, могут предложить своим разработчикам такие чувства. Чаще всего для того, чтобы не терять страсть к программированию, энтузиастам приходится затевать интрижку на стороне: программистское хобби, пет-проект, модный open-source, просто скрипт на питоне по автоматизации своего умного дома… или поведения персонажа в какой-нибудь популярной онлайн-игре."
kate_shlyakhova;Конференция DUMP-2019 пройдёт 19 апреля. Приглашаем выступить в секциях Frontend, Backend и Science;https://habr.com//ru/company/it_people/blog/438458/;"Всем привет!  Девятая конференция DUMP пройдёт 19 апреля в Екатеринбурге. Доклады будут идти в 8 потоков: Backend, Frontend, Mobile, Тестирование и QA, Devops, Design, Science и Management. Плюс мастер-классы и афтепати.   В этом посте — темы, которые мы хотим обсудить в секциях Frontend, Backend, Science и инструкция, как стать докладчиком. А еще мы придумали кое-что интересное для спикеров, которые хотят не просто выступить, но еще дополнительно пообщаться с другими докладчиками и посмотреть Екатеринбург. Под катом все подробности.   Маленький ролик о том, как прошел прошлогодний DUMP"
dimansny;Почему мы выбрали Electron;https://habr.com//ru/post/439946/;"Предыстория Мы небольшая команда разработчиков, занимаемся созданием нового инструмента для работы с API Testmace. По факту это продвинутый rest клиент с возможностью создавать автоматизированные тесты API с помощью графического интерфейса, оснащенный такими приятными штуками как продвинутый механизм переменных, автокомплит во всех полях ввода и тотальная подсветка синтаксиса.  Хочу вам рассказать о том, как мы пришли к Electron как технологии для написания нашего приложения."
alexzfort;Дайджест свежих материалов из мира фронтенда за последнюю неделю №353 (17 — 24 февраля 2019);https://habr.com//ru/post/441570/;Предлагаем вашему вниманию подборку с ссылками на новые материалы из области фронтенда и около него.  
youROCK;NoVerify: линтер для PHP от Команды ВКонтакте теперь в открытом доступе;https://habr.com//ru/company/vk/blog/442284/;"  Расскажу, как нам удалось написать линтер, который получился достаточно быстрым, чтобы проверять изменения во время каждого git push и делать это за 5−10 секунд при кодовой базе в 5 миллионов строк на PHP. Мы назвали его NoVerify.  NoVerify поддерживает базовые вещи вроде перехода к определению и поиску использований и умеет работать в режиме Language Server. В первую очередь наш инструмент ориентирован на поиск потенциальных ошибок, но умеет проверять и стилистику. Сегодня его исходные коды появились в open-source на GitHub. Ищите ссылку в конце статьи."
1div0;Обзор JavaScript-сканнеров штрихкодов;https://habr.com//ru/post/442770/;"Недавно появилась идея сэкономить на ТСД на складе и попробовать использовать вместо них обычные дешёвые мобильники (даже без пылезащиты). Интерфейс планирую реализовать в виде веб-приложения (обычные веб-странички, HTML + CSS + JS).   Для того, чтобы всё получилось, необходимо научить веб-странички сканировать штрихкода через камеру телефона. Получить данные с камеры достаточно просто. Основная работа состоит в обработке кадра. Под катом обзор существующих готовых решений и много картинок.  "
alexzfort;Дайджест свежих материалов из мира фронтенда за последнюю неделю №358 (25 — 31 марта 2019);https://habr.com//ru/post/446202/;Предлагаем вашему вниманию подборку с ссылками на новые материалы из области фронтенда и около него.  
merdenchik;Облачное будущее;https://habr.com//ru/post/446754/;"Мы сейчас стоим на пороге новой эры облачных вычислений Не совсем понимаю, почему мы называем удалённые серверные вычисления — облачными. Конечно, сейчас стоит вспомнить ruvds, которые запустили сервер на воздушном шаре и Microsoft с дата-центром под водой, но, на деле, мы живём ""рядом"" с серверами, которые уже скоро станут нашим основным способом вычисления. Что же такое облачные вычисления? "
pronskiy;PHP-Дайджест № 153 (25 марта – 8 апреля 2019);https://habr.com//ru/post/447130/;" Свежая подборка со ссылками на новости и материалы. В выпуске: принят PSR-14 Event Dispatcher, JIT в PHP 8, тройка RFC-предложений из PHP Internals, порция полезных инструментов, и многое другое.  Приятного чтения!"
m1rko;V8: один год со Spectre;https://habr.com//ru/post/449546/;"3 января 2018 года Google Project Zero и другие раскрыли первые три из нового класса уязвимостей, которые затрагивают процессоры со спекулятивным выполнением. Их назвали Spectre (1 и 2) и Meltdown. Используя механизмы спекулятивного выполнения CPU, злоумышленник может временно обойти как явные, так и неявные программные проверки безопасности, которые не позволяют программам читать недоступные данные в памяти. В то время как спекулятивное выполнение разработано как деталь микроархитектуры, невидимая на архитектурном уровне, тщательно разработанные программы могли считывать недоступную информацию в спекулятивном блоке и раскрывать её через побочные каналы, такие как время выполнения фрагмента программы.  Когда было показано, что атаки Spectre возможны средствами JavaScript, команда V8 приняла участие в решении проблемы. Мы сформировали группу реагирования на чрезвычайные ситуации и тесно сотрудничали с другими командами в Google, нашими партнёрами из числа разработчиков других браузеров и партнёрами по оборудованию. Совместно с ними мы проактивно вели как наступательные исследования (конструирование атакующих модулей для доказательства концепции), так и оборонительные (смягчение потенциальных атак)."
tormozedison;Соскучились по КПК?;https://habr.com//ru/post/451310/;"Сделайте его сами!    Устройство выполнено на микроконтроллере STM32F4 и работает под управлением специально разработанной для него ОС. Приложения для неё можно писать на скриптовом языке и помещать на карту памяти. В режиме ожидания зарядки хватает примерно на пять дней, при включённом дисплее с яркостью подсветки в 60% — более чем на шесть часов.  В ПО применены сторонние наработки под лицензией MIT, готовый результат выложен под ней же. Если вы всё ещё не уверены, что вам нужен такой гаджет, поменяйте своё мнение на противоположное, воспользовавшись симулятором (требует WebAssembly, у переводчика заработало):    Да, а ещё у него нет даже намёка на безрамочность."
ProductivityInside;Дайджест интересных материалов для мобильного разработчика #297 (6 — 12 мая);https://habr.com//ru/company/productivity_inside/blog/451432/;После длинных выходных возвращаемся с новым дайджестом. В нем новинки I/O и Build, PWA, Flutter и React Native, ограничения и переработки, UX и анимации.  
phillennium;«То, что мы обсуждаем в России, актуально и на Западе»: интервью с Денисом Неклюдовым;https://habr.com//ru/company/jugru/blog/451614/;"  Денис Неклюдов интересен Android-разработчикам по целому ряду причин. Он занимается «Android Dev Подкастом», выступает на конференциях, посещает саммиты GDE — в общем, вовлечён в жизнь сообщества самыми разными способами. А поскольку сейчас живёт в США и работает в Lyft, может сравнить западную ситуацию с российской.  И в преддверии Mobius 2019 Piter, где он расскажет об «архитектуре с прицелом на масштабирование», мы расспросили его обо всём этом понемногу. Чем российский подкаст может быть интересен западным слушателям? Каково работать там, где счёт мобильных разработчиков идёт на сотни? Что не так с решениями от Google для Android-разработчиков? А что не так с использованием смартфонов в целом?"
alexzfort;Дайджест свежих материалов из мира фронтенда за последнюю неделю №365 (13 — 19 мая 2019);https://habr.com//ru/post/452556/;Предлагаем вашему вниманию подборку с ссылками на новые материалы из области фронтенда и около него.  
olegbunin;Открытая трансляция главного зала РИТ++ 2019;https://habr.com//ru/company/oleg-bunin/blog/453350/;"РИТ++ — это профессиональный фестиваль для тех, кто делает Интернет. Прямо как на музыкальном фестивале у нас много потоков, только вместо музыкальных жанров — IT-тематики. Мы, как организаторы, стараемся угадать тренды и найти новое звучание. В этом году это «качество» и конференция QualityConf. Не обходим стороной любимые мотивы в новых интерпретациях: распил монолита и микросервисы, Kubernetes и CI/CD, CSS и JS, рефакторинг и performance. Конечно, представляем новые и хитовые темы. Всё как у людей, включая горы сложного оборудования, мерч и выпивку!  Последние два — только для гостей фестиваля. А вот оборудование пойдет в дело для трансляции. И по хорошей традиции Главный зал — то есть как раз самые востребованных «исполнителей» — мы бесплатно транслируем на нашем youtube-канале.    Подключайтесь к трансляции 27 мая в 9:30, увидите и услышите много айтишно интересного, расписание под катом."
ProductivityInside;Дайджест интересных материалов для мобильного разработчика #299 (20 — 26 мая);https://habr.com//ru/company/productivity_inside/blog/453524/;Этот выпуск нашего дайджеста затрагивает вопросы деления пиццы, работы CarPlay, обсуждает Google I/O, развитие приложений в 2019, консоль-шарманку и ошибки пуш-уведомлений.  
alexzfort;Дайджест свежих материалов из мира фронтенда за последнюю неделю №367 (27 мая — 2 июня 2019);https://habr.com//ru/post/454540/;Предлагаем вашему вниманию подборку с ссылками на новые материалы из области фронтенда и около него.  
RubaXa;Производительность фронтенда: разбираем важные метрики;https://habr.com//ru/company/mailru/blog/454920/;"Обычно под производительностью понимают количество операций за определенный интервал времени и чем их больше, тем лучше. Но такое определение, да и подход в целом, мало применим к фронтенду, потому что у каждого пользователя будет свой «фронтенд». Именно об этом я и хочу поговорить, что же происходит «там», у пользователя, на другой стороне, в реальности, а не на вашем топовом MacBook.  Кроме это, я постараюсь вскользь рассмотреть общие правила оптимизации кода и некоторые ошибки на которые стоит обратить внимание. Ещё расскажу про инструмент, который помогает не только в профилировании, но и «из коробки» собирает кучу базовых метрик о производительности вашего приложения (и надеюсь, вы дочитаете этот пост до конца)."
ru_vds;Готовимся к 2020 году: 8 трендов клиентской JavaScript-разработки, о которых нужно знать;https://habr.com//ru/company/ruvds/blog/455144/;"Автор материала, перевод которого мы сегодня публикуем, говорит, что хочет поделиться с читателями прогнозом, который касается развития веб-технологий на ближайшие годы. В частности, здесь речь пойдёт о том, что, по мнению автора, фронтенд-разработчикам, вероятно, стоить начать изучать уже сегодня.  Всё, что связано с JavaScript, очень быстро развивается. Это касается и того, что можно отнести к сфере веб-разработки. В наши дни те, в основе чьих проектов не лежат самые современные технологии, начинают особенно сильно ощущать разрыв между тем, чем они пользуются, и тем новым, что появляется едва ли не ежедневно. К таким технологиям можно отнести Webpack, React, Jest, Vue, Angular в их современном состоянии. В то время как «население» мира фронтенд-разработки, включающее в себя технических специалистов и программистов, постоянно растёт, этот мир стремится к стандартизации. Появление новых технологий и инструментов уже меняет ситуацию.    Можно с изрядной долей уверенности говорить о том, что общим трендом развития фронтенд-технологий будет стандартизация разработки пользовательских интерфейсов. В частности, речь идёт о композиции, основанной на компонентах, о стремлении к модульности систем. Эта тенденция воздействует практически на всё — от стилизации до тестирования и даже до управления состоянием приложений. В этот тренд можно включить технологии, построенные вокруг веб-компонентов, ES-модулей, сюда же попадают соответствующие инструменты и многое другое."
alexzfort;Дайджест свежих материалов из мира фронтенда за последнюю неделю №368 (3 — 9 июня 2019);https://habr.com//ru/post/455453/;Предлагаем вашему вниманию подборку с ссылками на новые материалы из области фронтенда и около него.  
alexzfort;Дайджест свежих материалов из мира фронтенда за последнюю неделю №377 (19 — 25 августа 2019);https://habr.com//ru/post/464967/;Предлагаем вашему вниманию подборку с ссылками на новые материалы из области фронтенда и около него.  
vesennjaja;ABBYY Mobile Web Capture: Качественные фотографии документов прямо в браузере смартфона;https://habr.com//ru/company/abbyy/blog/466019/;"  Наши клиенты часто используют мобильный телефон, чтобы сфотографировать документ и отправить его в каршеринговую компанию, визовый центр, оператору связи, финансовым и другим компаниям. Фото документа достаточно, чтобы получить машину в аренду, активировать SIM-карту, оформить заявку на кредит. Но иногда получить со смартфона изображение в хорошем качестве бывает непросто. Тем не менее, нам удалось решить эту задачу.  Сейчас существует немало приложений на iOS и Android для «мобильного сканирования» документов. Но сколько у вас на телефоне мобильных приложений? Зачем тратить время и устанавливать еще новые, если этого можно и не делать?   Гораздо проще сфотографировать документ прямо в мобильном браузере, который уже есть на любом смартфоне. Поэтому мы и создали ABBYY Mobile Web Capture. Это JavaScript API, то есть SDK, который мы предлагаем нашим клиентам встраивать в свои web-странички и web-based приложения. Он позволяет захватить хорошую картинку прямо в web-браузере на самых популярных мобильных ОС и отправить ее для дальнейшей обработки на сервер или в облако. О том, как эта технология работает, мы сегодня и расскажем."
SLY_G;Питон, пожирающий мир: как побочный проект одного разработчика стал популярнейшим языком программирования;https://habr.com//ru/post/466807/;"Разочаровавшись в недостатках существовавших языков программирования, Гвидо Ван Россум создал язык Python. Сейчас этот язык используют миллионы людей, и Ник Хит беседует с ван Россумом о прошлом и будущем языка.  Гвидо Ван Россум в штаб-квартире Dropbox в 2014 году  В конце 1994 года группа избранных программистов с разных концов США собралась для обсуждения своего нового секретного оружия.  Барри Уорсо был одним из двух десятков разработчиков, собравшихся на самый первый воркшоп, посвящённый новому языку программирования Python, и вспоминает, насколько явным было радостное возбуждение его первых пользователей.  «Особенно мне запомнился один человек, сказавший: ’Не говорите никому, что я здесь, потому что то, что мы используем питон, является конкурентным преимуществом’. Это было их секретное оружие»."
Source;Пять перспективных языков программирования со светлым будущим (3 года спустя);https://habr.com//ru/post/467207/;" В 2016-м году я опубликовал перевод статьи про 5 перспективных языков программирования, в которой прогнозировался их рост в ближайшие 2-3 года. Зачастую прогнозы так и остаются прогнозами, без последующего анализа. Но я решил, что это непорядок. И посколько 3 года уже пролетели, пора подвести промежуточные итоги и посмотреть, что произошло с этими языками за это время.  Однако, прежде чем мы перейдём к пятёрке наших героев, хочется уделить немного внимания предсказанному в той же статье переходу Swift и Go из второго эшелона в первый.  про эшелоныВ исходной статье языки программирования условно делятся на 3 эшелона по популярности. Первый эшелон включает мейнстрим-языки, такие как Java, JavaScript, Python, Ruby, C# и т.д. Языки второго эшелона пытаются пробиться в мейнстрим, но ещё не добились этого. Они доказали свою состоятельность путем создания сильных сообществ, но они до сих пор не используются большинством консервативных IT-компаний. Большинство языков в первом эшелоне прочно укоренились на своих позициях. Поэтому выпадение языка с лидирующих позиций занимает ощутимое время, а для языка второго эшелона очень трудно пробиться в первый. К третьему эшелону относятся непопулярные языки, а также относительно новые перспективные языки (о которых пойдёт речь), которые только начинают свой путь наверх. Некоторые языки пребывают в третьем эшелоне на протяжении многих лет, не получая популярности, в то время как другие врываются на сцену всего за пару лет."
DmitrySpb79;Хабрастатистика: исследуем наиболее и наименее посещаемые разделы сайта;https://habr.com//ru/post/467429/;"Привет, Хабр.  В предыдущей части была проанализирована посещаемость Хабра по основным параметрам — количеству статей, их просмотрам и рейтингам. Однако вопрос популярности разделов сайта остался не рассмотренным. Стало интересно рассмотреть это более подробно, и найти самые популярные и самые непопулярные хабы. Наконец, я рассмотрю «geektimes-эффект» более подробно, и в завершении читатели получат новую подборку лучших статей по новым рейтингам.    Кому интересно что получилось, продолжение под катом."
bulgakova92;Блоги по frontend-разработке, которые стоят того, чтобы их читали;https://habr.com//ru/post/468175/;"Каждый называющий себя веб-разработчиком должен быть в курсе трендов и актуальных событий которые происходят в отрасли. На этой основе ловите подборку интересных блогов по frontend разработк. Стоит отметить, что бОльшая часть подборки — блоги на английском языке.  Англоязычные блоги Новостные ленты и тематические аккаунты   Smashing Magazine — онлайн-журнал для профессионалов веб-дизайна и разработки. CSS-Tricks — официальный аккаунт ресурса CSS-Tricks.com, объединяющего веб-дизайнеров. CSS {IRL} — советы, лайфхаки, хитрости и ссылки на тему CSS. Web Platform News — ежедневные новости веб-разработки с одноименного ресурса. A Book Apart — издательство книг на темы адаптивного веб-дизайна, Git и JavaScript, контент-стратегии, принципов дизайна, публичных выступлений и многого другого.  "
1cloud;Зачем Mozilla, Coil и Creative Commons выделяют для open source проектов 100 млн долларов;https://habr.com//ru/company/1cloud/blog/469375/;Расскажем, как компании планируют разделить сумму гранта, и поговорим о других ситуациях, когда open source разработчики получили существенную финансовую и материальную поддержку.  
1cloud;Экономим время при работе с командной строкой;https://habr.com//ru/company/1cloud/blog/469689/;Инструменты для автоматизации работы с операторами и повышения читабельности кода.  
dbelob;Митя Александров и Дмитрий Константинов на встрече jug.msk.ru;https://habr.com//ru/company/jugru/blog/473332/;23 октября 2019 года, за пару дней до конференции Joker 2019, состоялась встреча московского сообщества Java-разработчиков jug.msk.ru. С докладами выступили Митя Александров (про MicroProfile) и Дмитрий Константинов (про Cassandra).  
forkyforky;Создание плагина для Clang Static Analyzer для поиска целочисленных переполнений;https://habr.com//ru/company/dsec/blog/473412/; Автор статьи: 0x64rem Вступление Полтора года назад у меня появилась идея реализовать свой фазер в рамках дипломной работы в университете. Я начала изучать материалы про графы потока управления, графы потока данных, символьное исполнение и т.д. Далее шёл поиск тулз, проба разных библиотек (Angr, Triton, Pin, Z3). Ничего конкретного в итоге не получилось, пока этим летом я не отправилась на летнюю программу Summer of Hack 2019 от Digital Security, где в качестве темы проекта мне было предложено расширение возможностей Clang Static Analyzer. Мне показалось, что эта тема поможет мне расставить по полкам мои теоретические знания, приступить к реализации чего-то существенного и получить рекомендации от опытных менторов. Далее я расскажу вам, как проходил процесс написания плагина и опишу ход своих мыслей в течение месяца стажировки.
